$InitSyst
inp_hams.mat
    (+7.350e-02,+0.000e+00)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)    (+7.460e-02,+0.000e+00)
inp_qmds.mat
[cube slice: 0]
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)    (+1.000e+00,+0.000e+00)
inp_lbld.mat
[cube slice: 0]
                      (0,0)                      (0,0)                      (0,0)
    (+1.000e+00,+0.000e+00)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)

[cube slice: 1]
                      (0,0)    (+1.000e+00,+0.000e+00)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
inp_lbds.mat
   3.2450e-03
   8.1798e-37
$InitSyst

$InitBath
modLabel
        0
        0
        0
        0
coef_lft
    (+1.932e-06,-1.005e-06)
    (+6.549e-07,+0.000e+00)
    (+3.441e-07,+0.000e+00)
    (+5.898e-07,+0.000e+00)
coef_rht
    (+1.932e-06,+1.005e-06)
    (+6.549e-07,-0.000e+00)
    (+3.441e-07,-0.000e+00)
    (+5.898e-07,-0.000e+00)
coef_abs
   2.1773e-06
   6.5494e-07
   3.4411e-07
   5.8982e-07
expn_gam
    (+9.114e-04,+0.000e+00)
    (+5.969e-03,+0.000e+00)
    (+1.202e-02,+0.000e+00)
    (+2.269e-02,+0.000e+00)
delt_res
   1.4689e-05
$InitBath

$InitHidx
nind = 4
lddo = 0
nddo = 1
lmax = 20
nmax = 1000000
ferr = 2e-05
$InitHidx

inp_sdip.mat
        0        0        0
        0        0   1.0000
        0   1.0000        0
inp_pdip.mat
[cube slice: 0]
   1.0000        0        0
        0   1.0000        0
        0        0   1.0000
inp_bdip.mat
                      (0,0)
                      (0,0)
                      (0,0)
                      (0,0)
iado=0, Error greater than     1.000000e+00
In sch-pic: it=417, nddo=21, lddo=6
In sch-pic: it=418, nddo=21, lddo=6
In sch-pic: it=419, nddo=21, lddo=6
In sch-pic: it=420, nddo=21, lddo=6
In sch-pic: it=421, nddo=21, lddo=6
In sch-pic: it=422, nddo=21, lddo=6
In sch-pic: it=423, nddo=20, lddo=6
In sch-pic: it=424, nddo=20, lddo=6
In sch-pic: it=425, nddo=20, lddo=6
In sch-pic: it=426, nddo=20, lddo=6
In sch-pic: it=427, nddo=20, lddo=6
In sch-pic: it=428, nddo=20, lddo=6
In sch-pic: it=429, nddo=20, lddo=6
In sch-pic: it=430, nddo=20, lddo=6
In sch-pic: it=431, nddo=20, lddo=6
In sch-pic: it=432, nddo=19, lddo=6
In sch-pic: it=433, nddo=19, lddo=6
In sch-pic: it=434, nddo=18, lddo=6
In sch-pic: it=435, nddo=18, lddo=6
In sch-pic: it=436, nddo=18, lddo=6
In sch-pic: it=437, nddo=18, lddo=6
In sch-pic: it=438, nddo=18, lddo=6
In sch-pic: it=439, nddo=18, lddo=6
In sch-pic: it=440, nddo=18, lddo=6
In sch-pic: it=441, nddo=18, lddo=6
In sch-pic: it=442, nddo=18, lddo=6
In sch-pic: it=443, nddo=18, lddo=6
In sch-pic: it=444, nddo=18, lddo=6
In sch-pic: it=445, nddo=18, lddo=6
In sch-pic: it=446, nddo=18, lddo=6
In sch-pic: it=447, nddo=18, lddo=6
In sch-pic: it=448, nddo=18, lddo=6
In sch-pic: it=449, nddo=18, lddo=6
In sch-pic: it=450, nddo=18, lddo=6
In sch-pic: it=451, nddo=18, lddo=6
In sch-pic: it=452, nddo=18, lddo=6
In sch-pic: it=453, nddo=18, lddo=6
In sch-pic: it=454, nddo=18, lddo=6
In sch-pic: it=455, nddo=18, lddo=6
In sch-pic: it=456, nddo=18, lddo=6
In sch-pic: it=457, nddo=18, lddo=6
In sch-pic: it=458, nddo=18, lddo=6
In sch-pic: it=459, nddo=18, lddo=6
In sch-pic: it=460, nddo=18, lddo=6
In sch-pic: it=461, nddo=18, lddo=6
In sch-pic: it=462, nddo=18, lddo=6
In sch-pic: it=463, nddo=18, lddo=6
In sch-pic: it=464, nddo=18, lddo=6
In sch-pic: it=465, nddo=17, lddo=6
In sch-pic: it=466, nddo=17, lddo=6
In sch-pic: it=467, nddo=16, lddo=6
In sch-pic: it=468, nddo=16, lddo=6
In sch-pic: it=469, nddo=16, lddo=6
In sch-pic: it=470, nddo=16, lddo=6
In sch-pic: it=471, nddo=16, lddo=6
In sch-pic: it=472, nddo=16, lddo=6
In sch-pic: it=473, nddo=16, lddo=6
In sch-pic: it=474, nddo=16, lddo=6
In sch-pic: it=475, nddo=16, lddo=6
In sch-pic: it=476, nddo=16, lddo=6
In sch-pic: it=477, nddo=16, lddo=6
In sch-pic: it=478, nddo=16, lddo=6
In sch-pic: it=479, nddo=16, lddo=6
In sch-pic: it=480, nddo=16, lddo=6
In sch-pic: it=481, nddo=16, lddo=6
In sch-pic: it=482, nddo=16, lddo=6
In sch-pic: it=483, nddo=16, lddo=6
In sch-pic: it=484, nddo=16, lddo=6
In sch-pic: it=485, nddo=16, lddo=6
In sch-pic: it=486, nddo=16, lddo=6
In sch-pic: it=487, nddo=16, lddo=6
In sch-pic: it=488, nddo=16, lddo=6
In sch-pic: it=489, nddo=16, lddo=6
In sch-pic: it=490, nddo=16, lddo=6
In sch-pic: it=491, nddo=16, lddo=6
In sch-pic: it=492, nddo=16, lddo=6
In sch-pic: it=493, nddo=16, lddo=6
In sch-pic: it=494, nddo=16, lddo=6
In sch-pic: it=495, nddo=16, lddo=6
In sch-pic: it=496, nddo=16, lddo=6
In sch-pic: it=497, nddo=16, lddo=6
In sch-pic: it=498, nddo=16, lddo=6
In sch-pic: it=499, nddo=16, lddo=6
In sch-pic: it=500, nddo=15, lddo=6
In sch-pic: it=501, nddo=15, lddo=6
In sch-pic: it=502, nddo=14, lddo=5
In sch-pic: it=503, nddo=14, lddo=5
In sch-pic: it=504, nddo=14, lddo=5
In sch-pic: it=505, nddo=14, lddo=5
In sch-pic: it=506, nddo=14, lddo=5
In sch-pic: it=507, nddo=14, lddo=5
In sch-pic: it=508, nddo=14, lddo=5
In sch-pic: it=509, nddo=14, lddo=5
In sch-pic: it=510, nddo=14, lddo=5
In sch-pic: it=511, nddo=14, lddo=5
In sch-pic: it=512, nddo=13, lddo=5
In sch-pic: it=513, nddo=13, lddo=5
In sch-pic: it=514, nddo=13, lddo=5
In sch-pic: it=515, nddo=13, lddo=5
In sch-pic: it=516, nddo=13, lddo=5
In sch-pic: it=517, nddo=13, lddo=5
In sch-pic: it=518, nddo=13, lddo=5
In sch-pic: it=519, nddo=12, lddo=5
In sch-pic: it=520, nddo=12, lddo=5
In sch-pic: it=521, nddo=12, lddo=5
In sch-pic: it=522, nddo=12, lddo=5
In sch-pic: it=523, nddo=12, lddo=5
In sch-pic: it=524, nddo=12, lddo=5
In sch-pic: it=525, nddo=12, lddo=5
In sch-pic: it=526, nddo=12, lddo=5
In sch-pic: it=527, nddo=12, lddo=5
In sch-pic: it=528, nddo=12, lddo=5
In sch-pic: it=529, nddo=12, lddo=5
In sch-pic: it=530, nddo=12, lddo=5
In sch-pic: it=531, nddo=12, lddo=5
In sch-pic: it=532, nddo=12, lddo=5
In sch-pic: it=533, nddo=12, lddo=5
In sch-pic: it=534, nddo=12, lddo=5
In sch-pic: it=535, nddo=12, lddo=5
In sch-pic: it=536, nddo=12, lddo=5
In sch-pic: it=537, nddo=12, lddo=5
In sch-pic: it=538, nddo=12, lddo=5
In sch-pic: it=539, nddo=12, lddo=5
In sch-pic: it=540, nddo=12, lddo=5
In sch-pic: it=541, nddo=12, lddo=5
In sch-pic: it=542, nddo=12, lddo=5
In sch-pic: it=543, nddo=11, lddo=5
In sch-pic: it=544, nddo=10, lddo=5
In sch-pic: it=545, nddo=10, lddo=5
In sch-pic: it=546, nddo=10, lddo=5
In sch-pic: it=547, nddo=10, lddo=5
In sch-pic: it=548, nddo=10, lddo=5
In sch-pic: it=549, nddo=10, lddo=5
In sch-pic: it=550, nddo=10, lddo=5
In sch-pic: it=551, nddo=10, lddo=5
In sch-pic: it=552, nddo=10, lddo=5
In sch-pic: it=553, nddo=10, lddo=5
In sch-pic: it=554, nddo=10, lddo=5
In sch-pic: it=555, nddo=10, lddo=5
In sch-pic: it=556, nddo=10, lddo=5
In sch-pic: it=557, nddo=10, lddo=5
In sch-pic: it=558, nddo=10, lddo=5
In sch-pic: it=559, nddo=10, lddo=5
In sch-pic: it=560, nddo=10, lddo=5
In sch-pic: it=561, nddo=9, lddo=4
In sch-pic: it=562, nddo=9, lddo=4
In sch-pic: it=563, nddo=9, lddo=4
In sch-pic: it=564, nddo=8, lddo=4
In sch-pic: it=565, nddo=8, lddo=4
In sch-pic: it=566, nddo=8, lddo=4
In sch-pic: it=567, nddo=8, lddo=4
In sch-pic: it=568, nddo=8, lddo=4
In sch-pic: it=569, nddo=8, lddo=4
In sch-pic: it=570, nddo=7, lddo=4
In sch-pic: it=571, nddo=7, lddo=4
In sch-pic: it=572, nddo=7, lddo=4
In sch-pic: it=573, nddo=7, lddo=4
In sch-pic: it=574, nddo=7, lddo=4
In sch-pic: it=575, nddo=7, lddo=4
In sch-pic: it=576, nddo=7, lddo=4
In sch-pic: it=577, nddo=7, lddo=4
In sch-pic: it=578, nddo=7, lddo=4
In sch-pic: it=579, nddo=7, lddo=4
In sch-pic: it=580, nddo=7, lddo=4
In sch-pic: it=581, nddo=7, lddo=4
In sch-pic: it=582, nddo=7, lddo=4
In sch-pic: it=583, nddo=7, lddo=4
In sch-pic: it=584, nddo=7, lddo=4
In sch-pic: it=585, nddo=7, lddo=4
In sch-pic: it=586, nddo=7, lddo=4
In sch-pic: it=587, nddo=7, lddo=4
In sch-pic: it=588, nddo=7, lddo=4
In sch-pic: it=589, nddo=7, lddo=4
In sch-pic: it=590, nddo=7, lddo=4
In sch-pic: it=591, nddo=7, lddo=4
In sch-pic: it=592, nddo=7, lddo=4
In sch-pic: it=593, nddo=7, lddo=4
In sch-pic: it=594, nddo=7, lddo=4
In sch-pic: it=595, nddo=7, lddo=4
In sch-pic: it=596, nddo=7, lddo=4
In sch-pic: it=597, nddo=7, lddo=4
In sch-pic: it=598, nddo=7, lddo=4
In sch-pic: it=599, nddo=7, lddo=4
In sch-pic: it=600, nddo=7, lddo=4
In sch-pic: it=601, nddo=7, lddo=4
In sch-pic: it=602, nddo=7, lddo=4
In sch-pic: it=603, nddo=7, lddo=4
In sch-pic: it=604, nddo=7, lddo=4
In sch-pic: it=605, nddo=7, lddo=4
In sch-pic: it=606, nddo=7, lddo=4
In sch-pic: it=607, nddo=7, lddo=4
In sch-pic: it=608, nddo=7, lddo=4
In sch-pic: it=609, nddo=7, lddo=4
In sch-pic: it=610, nddo=7, lddo=4
In sch-pic: it=611, nddo=7, lddo=4
In sch-pic: it=612, nddo=7, lddo=4
In sch-pic: it=613, nddo=7, lddo=4
In sch-pic: it=614, nddo=6, lddo=4
In sch-pic: it=615, nddo=6, lddo=4
In sch-pic: it=616, nddo=6, lddo=4
In sch-pic: it=617, nddo=6, lddo=4
In sch-pic: it=618, nddo=6, lddo=4
In sch-pic: it=619, nddo=6, lddo=4
In sch-pic: it=620, nddo=6, lddo=4
In sch-pic: it=621, nddo=6, lddo=4
In sch-pic: it=622, nddo=6, lddo=4
In sch-pic: it=623, nddo=6, lddo=4
In sch-pic: it=624, nddo=6, lddo=4
In sch-pic: it=625, nddo=5, lddo=3
In sch-pic: it=626, nddo=5, lddo=3
In sch-pic: it=627, nddo=5, lddo=3
In sch-pic: it=628, nddo=5, lddo=3
In sch-pic: it=629, nddo=5, lddo=3
In sch-pic: it=630, nddo=5, lddo=3
In sch-pic: it=631, nddo=5, lddo=3
In sch-pic: it=632, nddo=5, lddo=3
In sch-pic: it=633, nddo=5, lddo=3
In sch-pic: it=634, nddo=5, lddo=3
In sch-pic: it=635, nddo=5, lddo=3
In sch-pic: it=636, nddo=5, lddo=3
In sch-pic: it=637, nddo=5, lddo=3
In sch-pic: it=638, nddo=5, lddo=3
In sch-pic: it=639, nddo=5, lddo=3
In sch-pic: it=640, nddo=4, lddo=3
In sch-pic: it=641, nddo=4, lddo=3
In sch-pic: it=642, nddo=4, lddo=3
In sch-pic: it=643, nddo=4, lddo=3
In sch-pic: it=644, nddo=4, lddo=3
In sch-pic: it=645, nddo=4, lddo=3
In sch-pic: it=646, nddo=4, lddo=3
In sch-pic: it=647, nddo=4, lddo=3
In sch-pic: it=648, nddo=4, lddo=3
In sch-pic: it=649, nddo=4, lddo=3
In sch-pic: it=650, nddo=4, lddo=3
In sch-pic: it=651, nddo=4, lddo=3
In sch-pic: it=652, nddo=4, lddo=3
In sch-pic: it=653, nddo=4, lddo=3
In sch-pic: it=654, nddo=4, lddo=3
In sch-pic: it=655, nddo=4, lddo=3
In sch-pic: it=656, nddo=4, lddo=3
In sch-pic: it=657, nddo=4, lddo=3
In sch-pic: it=658, nddo=4, lddo=3
In sch-pic: it=659, nddo=4, lddo=3
In sch-pic: it=660, nddo=4, lddo=3
In sch-pic: it=661, nddo=4, lddo=3
In sch-pic: it=662, nddo=4, lddo=3
In sch-pic: it=663, nddo=4, lddo=3
In sch-pic: it=664, nddo=4, lddo=3
In sch-pic: it=665, nddo=4, lddo=3
In sch-pic: it=666, nddo=4, lddo=3
In sch-pic: it=667, nddo=4, lddo=3
In sch-pic: it=668, nddo=4, lddo=3
In sch-pic: it=669, nddo=4, lddo=3
In sch-pic: it=670, nddo=4, lddo=3
In sch-pic: it=671, nddo=4, lddo=3
In sch-pic: it=672, nddo=4, lddo=3
In sch-pic: it=673, nddo=4, lddo=3
In sch-pic: it=674, nddo=4, lddo=3
In sch-pic: it=675, nddo=4, lddo=3
In sch-pic: it=676, nddo=4, lddo=3
In sch-pic: it=677, nddo=4, lddo=3
In sch-pic: it=678, nddo=4, lddo=3
In sch-pic: it=679, nddo=4, lddo=3
In sch-pic: it=680, nddo=4, lddo=3
In sch-pic: it=681, nddo=4, lddo=3
In sch-pic: it=682, nddo=4, lddo=3
In sch-pic: it=683, nddo=4, lddo=3
In sch-pic: it=684, nddo=4, lddo=3
In sch-pic: it=685, nddo=4, lddo=3
In sch-pic: it=686, nddo=4, lddo=3
In sch-pic: it=687, nddo=4, lddo=3
In sch-pic: it=688, nddo=4, lddo=3
In sch-pic: it=689, nddo=4, lddo=3
In sch-pic: it=690, nddo=4, lddo=3
In sch-pic: it=691, nddo=4, lddo=3
In sch-pic: it=692, nddo=4, lddo=3
In sch-pic: it=693, nddo=3, lddo=2
In sch-pic: it=694, nddo=3, lddo=2
In sch-pic: it=695, nddo=3, lddo=2
In sch-pic: it=696, nddo=3, lddo=2
In sch-pic: it=697, nddo=3, lddo=2
In sch-pic: it=698, nddo=3, lddo=2
In sch-pic: it=699, nddo=3, lddo=2
In sch-pic: it=700, nddo=3, lddo=2
In sch-pic: it=701, nddo=3, lddo=2
In sch-pic: it=702, nddo=3, lddo=2
In sch-pic: it=703, nddo=3, lddo=2
In sch-pic: it=704, nddo=3, lddo=2
In sch-pic: it=705, nddo=3, lddo=2
In sch-pic: it=706, nddo=3, lddo=2
In sch-pic: it=707, nddo=3, lddo=2
In sch-pic: it=708, nddo=3, lddo=2
In sch-pic: it=709, nddo=3, lddo=2
In sch-pic: it=710, nddo=3, lddo=2
In sch-pic: it=711, nddo=3, lddo=2
In sch-pic: it=712, nddo=3, lddo=2
In sch-pic: it=713, nddo=3, lddo=2
In sch-pic: it=714, nddo=3, lddo=2
In sch-pic: it=715, nddo=3, lddo=2
In sch-pic: it=716, nddo=3, lddo=2
In sch-pic: it=717, nddo=3, lddo=2
In sch-pic: it=718, nddo=3, lddo=2
In sch-pic: it=719, nddo=3, lddo=2
In sch-pic: it=720, nddo=3, lddo=2
In sch-pic: it=721, nddo=3, lddo=2
In sch-pic: it=722, nddo=3, lddo=2
In sch-pic: it=723, nddo=3, lddo=2
In sch-pic: it=724, nddo=3, lddo=2
In sch-pic: it=725, nddo=3, lddo=2
In sch-pic: it=726, nddo=3, lddo=2
In sch-pic: it=727, nddo=3, lddo=2
In sch-pic: it=728, nddo=3, lddo=2
In sch-pic: it=729, nddo=3, lddo=2
In sch-pic: it=730, nddo=3, lddo=2
In sch-pic: it=731, nddo=3, lddo=2
In sch-pic: it=732, nddo=3, lddo=2
In sch-pic: it=733, nddo=3, lddo=2
In sch-pic: it=734, nddo=3, lddo=2
In sch-pic: it=735, nddo=3, lddo=2
In sch-pic: it=736, nddo=3, lddo=2
In sch-pic: it=737, nddo=3, lddo=2
In sch-pic: it=738, nddo=3, lddo=2
In sch-pic: it=739, nddo=3, lddo=2
In sch-pic: it=740, nddo=3, lddo=2
In sch-pic: it=741, nddo=3, lddo=2
In sch-pic: it=742, nddo=3, lddo=2
In sch-pic: it=743, nddo=3, lddo=2
In sch-pic: it=744, nddo=3, lddo=2
In sch-pic: it=745, nddo=3, lddo=2
In sch-pic: it=746, nddo=3, lddo=2
In sch-pic: it=747, nddo=3, lddo=2
In sch-pic: it=748, nddo=3, lddo=2
In sch-pic: it=749, nddo=3, lddo=2
In sch-pic: it=750, nddo=3, lddo=2
In sch-pic: it=751, nddo=2, lddo=1
In sch-pic: it=752, nddo=2, lddo=1
In sch-pic: it=753, nddo=2, lddo=1
In sch-pic: it=754, nddo=2, lddo=1
In sch-pic: it=755, nddo=2, lddo=1
In sch-pic: it=756, nddo=2, lddo=1
In sch-pic: it=757, nddo=2, lddo=1
In sch-pic: it=758, nddo=2, lddo=1
In sch-pic: it=759, nddo=2, lddo=1
In sch-pic: it=760, nddo=2, lddo=1
In sch-pic: it=761, nddo=2, lddo=1
In sch-pic: it=762, nddo=2, lddo=1
In sch-pic: it=763, nddo=2, lddo=1
In sch-pic: it=764, nddo=2, lddo=1
In sch-pic: it=765, nddo=2, lddo=1
In sch-pic: it=766, nddo=2, lddo=1
In sch-pic: it=767, nddo=2, lddo=1
In sch-pic: it=768, nddo=2, lddo=1
In sch-pic: it=769, nddo=2, lddo=1
In sch-pic: it=770, nddo=2, lddo=1
In sch-pic: it=771, nddo=2, lddo=1
In sch-pic: it=772, nddo=2, lddo=1
In sch-pic: it=773, nddo=2, lddo=1
In sch-pic: it=774, nddo=2, lddo=1
In sch-pic: it=775, nddo=2, lddo=1
In sch-pic: it=776, nddo=2, lddo=1
In sch-pic: it=777, nddo=2, lddo=1
In sch-pic: it=778, nddo=2, lddo=1
In sch-pic: it=779, nddo=2, lddo=1
In sch-pic: it=780, nddo=2, lddo=1
In sch-pic: it=781, nddo=2, lddo=1
In sch-pic: it=782, nddo=2, lddo=1
In sch-pic: it=783, nddo=2, lddo=1
In sch-pic: it=784, nddo=2, lddo=1
In sch-pic: it=785, nddo=2, lddo=1
In sch-pic: it=786, nddo=2, lddo=1
In sch-pic: it=787, nddo=2, lddo=1
In sch-pic: it=788, nddo=2, lddo=1
In sch-pic: it=789, nddo=2, lddo=1
In sch-pic: it=790, nddo=2, lddo=1
In sch-pic: it=791, nddo=2, lddo=1
In sch-pic: it=792, nddo=2, lddo=1
In sch-pic: it=793, nddo=2, lddo=1
In sch-pic: it=794, nddo=2, lddo=1
In sch-pic: it=795, nddo=2, lddo=1
In sch-pic: it=796, nddo=2, lddo=1
In sch-pic: it=797, nddo=2, lddo=1
In sch-pic: it=798, nddo=2, lddo=1
In sch-pic: it=799, nddo=2, lddo=1
In sch-pic: it=800, nddo=2, lddo=1
In sch-pic: it=801, nddo=2, lddo=1
In sch-pic: it=802, nddo=2, lddo=1
In sch-pic: it=803, nddo=2, lddo=1
In sch-pic: it=804, nddo=2, lddo=1
In sch-pic: it=805, nddo=2, lddo=1
In sch-pic: it=806, nddo=2, lddo=1
In sch-pic: it=807, nddo=2, lddo=1
In sch-pic: it=808, nddo=2, lddo=1
In sch-pic: it=809, nddo=2, lddo=1
In sch-pic: it=810, nddo=2, lddo=1
In sch-pic: it=811, nddo=2, lddo=1
In sch-pic: it=812, nddo=2, lddo=1
In sch-pic: it=813, nddo=2, lddo=1
In sch-pic: it=814, nddo=2, lddo=1
In sch-pic: it=815, nddo=2, lddo=1
In sch-pic: it=816, nddo=2, lddo=1
In sch-pic: it=817, nddo=2, lddo=1
In sch-pic: it=818, nddo=2, lddo=1
In sch-pic: it=819, nddo=2, lddo=1
In sch-pic: it=820, nddo=2, lddo=1
In sch-pic: it=821, nddo=2, lddo=1
In sch-pic: it=822, nddo=2, lddo=1
In sch-pic: it=823, nddo=2, lddo=1
In sch-pic: it=824, nddo=2, lddo=1
In sch-pic: it=825, nddo=2, lddo=1
In sch-pic: it=826, nddo=2, lddo=1
In sch-pic: it=827, nddo=1, lddo=0
In sch-pic: it=828, nddo=1, lddo=0
In sch-pic: it=829, nddo=1, lddo=0
In sch-pic: it=830, nddo=1, lddo=0
In sch-pic: it=831, nddo=1, lddo=0
In sch-pic: it=832, nddo=1, lddo=0
In sch-pic: it=833, nddo=1, lddo=0
In sch-pic: it=834, nddo=1, lddo=0
In sch-pic: it=835, nddo=1, lddo=0
In sch-pic: it=836, nddo=1, lddo=0
In sch-pic: it=837, nddo=1, lddo=0
In sch-pic: it=838, nddo=1, lddo=0
In sch-pic: it=839, nddo=1, lddo=0
In sch-pic: it=840, nddo=1, lddo=0
In sch-pic: it=841, nddo=1, lddo=0
In sch-pic: it=842, nddo=1, lddo=0
In sch-pic: it=843, nddo=1, lddo=0
In sch-pic: it=844, nddo=1, lddo=0
In sch-pic: it=845, nddo=1, lddo=0
In sch-pic: it=846, nddo=1, lddo=0
In sch-pic: it=847, nddo=1, lddo=0
In sch-pic: it=848, nddo=1, lddo=0
In sch-pic: it=849, nddo=1, lddo=0
In sch-pic: it=850, nddo=1, lddo=0
In sch-pic: it=851, nddo=1, lddo=0
In sch-pic: it=852, nddo=1, lddo=0
In sch-pic: it=853, nddo=1, lddo=0
In sch-pic: it=854, nddo=1, lddo=0
In sch-pic: it=855, nddo=1, lddo=0
In sch-pic: it=856, nddo=1, lddo=0
In sch-pic: it=857, nddo=1, lddo=0
In sch-pic: it=858, nddo=1, lddo=0
In sch-pic: it=859, nddo=1, lddo=0
In sch-pic: it=860, nddo=1, lddo=0
In sch-pic: it=861, nddo=1, lddo=0
In sch-pic: it=862, nddo=1, lddo=0
In sch-pic: it=863, nddo=1, lddo=0
In sch-pic: it=864, nddo=1, lddo=0
In sch-pic: it=865, nddo=1, lddo=0
In sch-pic: it=866, nddo=1, lddo=0
In sch-pic: it=867, nddo=1, lddo=0
In sch-pic: it=868, nddo=1, lddo=0
In sch-pic: it=869, nddo=1, lddo=0
In sch-pic: it=870, nddo=1, lddo=0
In sch-pic: it=871, nddo=1, lddo=0
In sch-pic: it=872, nddo=1, lddo=0
In sch-pic: it=873, nddo=1, lddo=0
In sch-pic: it=874, nddo=1, lddo=0
In sch-pic: it=875, nddo=1, lddo=0
In sch-pic: it=876, nddo=1, lddo=0
In sch-pic: it=877, nddo=1, lddo=0
In sch-pic: it=878, nddo=1, lddo=0
In sch-pic: it=879, nddo=1, lddo=0
In sch-pic: it=880, nddo=1, lddo=0
In sch-pic: it=881, nddo=1, lddo=0
In sch-pic: it=882, nddo=1, lddo=0
In sch-pic: it=883, nddo=1, lddo=0
In sch-pic: it=884, nddo=1, lddo=0
In sch-pic: it=885, nddo=1, lddo=0
In sch-pic: it=886, nddo=1, lddo=0
In sch-pic: it=887, nddo=1, lddo=0
In sch-pic: it=888, nddo=1, lddo=0
In sch-pic: it=889, nddo=1, lddo=0
In sch-pic: it=890, nddo=1, lddo=0
In sch-pic: it=891, nddo=1, lddo=0
In sch-pic: it=892, nddo=1, lddo=0
In sch-pic: it=893, nddo=1, lddo=0
In sch-pic: it=894, nddo=1, lddo=0
In sch-pic: it=895, nddo=1, lddo=0
In sch-pic: it=896, nddo=1, lddo=0
In sch-pic: it=897, nddo=1, lddo=0
In sch-pic: it=898, nddo=1, lddo=0
In sch-pic: it=899, nddo=1, lddo=0
In sch-pic: it=900, nddo=1, lddo=0
In sch-pic: it=901, nddo=1, lddo=0
In sch-pic: it=902, nddo=1, lddo=0
In sch-pic: it=903, nddo=1, lddo=0
In sch-pic: it=904, nddo=1, lddo=0
In sch-pic: it=905, nddo=1, lddo=0
In sch-pic: it=906, nddo=1, lddo=0
In sch-pic: it=907, nddo=1, lddo=0
In sch-pic: it=908, nddo=1, lddo=0
In sch-pic: it=909, nddo=1, lddo=0
In sch-pic: it=910, nddo=1, lddo=0
In sch-pic: it=911, nddo=1, lddo=0
In sch-pic: it=912, nddo=1, lddo=0
In sch-pic: it=913, nddo=1, lddo=0
In sch-pic: it=914, nddo=1, lddo=0
In sch-pic: it=915, nddo=1, lddo=0
In sch-pic: it=916, nddo=1, lddo=0
In sch-pic: it=917, nddo=1, lddo=0
In sch-pic: it=918, nddo=1, lddo=0
In sch-pic: it=919, nddo=1, lddo=0
In sch-pic: it=920, nddo=1, lddo=0
In sch-pic: it=921, nddo=1, lddo=0
In sch-pic: it=922, nddo=1, lddo=0
In sch-pic: it=923, nddo=1, lddo=0
In sch-pic: it=924, nddo=1, lddo=0
In sch-pic: it=925, nddo=1, lddo=0
In sch-pic: it=926, nddo=1, lddo=0
In sch-pic: it=927, nddo=1, lddo=0
In sch-pic: it=928, nddo=1, lddo=0
In sch-pic: it=929, nddo=1, lddo=0
In sch-pic: it=930, nddo=1, lddo=0
In sch-pic: it=931, nddo=1, lddo=0
In sch-pic: it=932, nddo=1, lddo=0
In sch-pic: it=933, nddo=1, lddo=0
In sch-pic: it=934, nddo=1, lddo=0
In sch-pic: it=935, nddo=1, lddo=0
In sch-pic: it=936, nddo=1, lddo=0
In sch-pic: it=937, nddo=1, lddo=0
In sch-pic: it=938, nddo=1, lddo=0
In sch-pic: it=939, nddo=1, lddo=0
In sch-pic: it=940, nddo=1, lddo=0
In sch-pic: it=941, nddo=1, lddo=0
In sch-pic: it=942, nddo=1, lddo=0
In sch-pic: it=943, nddo=1, lddo=0
In sch-pic: it=944, nddo=1, lddo=0
In sch-pic: it=945, nddo=1, lddo=0
In sch-pic: it=946, nddo=1, lddo=0
In sch-pic: it=947, nddo=1, lddo=0
In sch-pic: it=948, nddo=1, lddo=0
In sch-pic: it=949, nddo=1, lddo=0
In sch-pic: it=950, nddo=1, lddo=0
In sch-pic: it=951, nddo=1, lddo=0
In sch-pic: it=952, nddo=1, lddo=0
In sch-pic: it=953, nddo=1, lddo=0
In sch-pic: it=954, nddo=1, lddo=0
In sch-pic: it=955, nddo=1, lddo=0
In sch-pic: it=956, nddo=1, lddo=0
In sch-pic: it=957, nddo=1, lddo=0
In sch-pic: it=958, nddo=1, lddo=0
In sch-pic: it=959, nddo=1, lddo=0
In sch-pic: it=960, nddo=1, lddo=0
In sch-pic: it=961, nddo=1, lddo=0
In sch-pic: it=962, nddo=1, lddo=0
In sch-pic: it=963, nddo=1, lddo=0
In sch-pic: it=964, nddo=1, lddo=0
In sch-pic: it=965, nddo=1, lddo=0
In sch-pic: it=966, nddo=1, lddo=0
In sch-pic: it=967, nddo=1, lddo=0
In sch-pic: it=968, nddo=1, lddo=0
In sch-pic: it=969, nddo=1, lddo=0
In sch-pic: it=970, nddo=1, lddo=0
In sch-pic: it=971, nddo=1, lddo=0
In sch-pic: it=972, nddo=1, lddo=0
In sch-pic: it=973, nddo=1, lddo=0
In sch-pic: it=974, nddo=1, lddo=0
In sch-pic: it=975, nddo=1, lddo=0
In sch-pic: it=976, nddo=1, lddo=0
In sch-pic: it=977, nddo=1, lddo=0
In sch-pic: it=978, nddo=1, lddo=0
In sch-pic: it=979, nddo=1, lddo=0
In sch-pic: it=980, nddo=1, lddo=0
In sch-pic: it=981, nddo=1, lddo=0
In sch-pic: it=982, nddo=1, lddo=0
In sch-pic: it=983, nddo=1, lddo=0
